2025 Edition Publisher: General Authority for Healthcare Accreditation and Regulation Effective date: 1 March 2025 GAHAR Handbook for HOSPITAL ACCREDITATION STANDARDS st
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 1 Table of Contents Foreword .............................................................................................................................. 4 Introduction .......................................................................................................................... 5 Scope of this Handbook ....................................................................................................... 6 Purpose ................................................................................................................................ 7 Reading and Interpretation of the book ................................................................................ 8 Used Language and Themes ............................................................................................. 10 Accreditation Overview ...................................................................................................... 11 How to apply for a GAHAR survey? ................................................................................... 13 Look back period ................................................................................................................ 14 Scoring Guide .................................................................................................................... 15 Accreditation Decision Rules ............................................................................................. 16 Acknowledgments .............................................................................................................. 17 Acronyms ........................................................................................................................... 19 Section 1: Accreditation Prerequisites and Conditions ...................................................... 23 Transparent and ethical relationships ................................................................................... 24 Sustaining compliance with accreditation standards ............................................................ 26 Section 2: Patient-Centered Standards.............................................................................. 28 GAHAR Safety Requirements ........................................................................................ 31 GAHAR Safety Requirements Keyworks ........................................................................ 32 Patient-Centeredness Culture ........................................................................................ 33 Planning and protecting the patient-centeredness culture .................................................... 37 Empowerment and involvement of patients and their families.............................................. 40 Ensuring the patient’s physical comfort ................................................................................ 46 Protecting patient’s belongings, privacy, and confidentiality ................................................. 47 Responsiveness to patients’ and families’ voices ................................................................. 50 Access, Continuity, and Transition of Care .................................................................... 52 Effective and safe patient flow in the hospital ....................................................................... 56 Effective and safe patient flow within the hospital................................................................. 60 Effective and safe patient flow out of the hospital. ................................................................ 68 Integrated Care Delivery................................................................................................. 72 Sustaining uniform care ........................................................................................................ 79 Effective emergency and outpatient services ....................................................................... 80 Effective basic screening and assessment of hospitalized patients ..................................... 83 Patient-tailored screening, assessment, and care processes .............................................. 85 Effective care for hospitalized patients .................................................................................. 93 Critical and Special Care Services ............................................................................... 101 Critical Care......................................................................................................................... 106 Specialized Care ................................................................................................................. 111 Diagnostic and Ancillary Services ................................................................................ 123 Medical Imaging ..................................................................................................................... 131 Efficient planning and management of radiological services .............................................. 131 Effective operational processes of medical imaging ........................................................... 134 Safe medical imaging studies ............................................................................................. 138 Clinical Laboratory ................................................................................................................. 140 Appropriate planning and management .............................................................................. 140
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 73 ICD Chapter Summary of Changes Summary of Changes Chapter 4 GAHAR hospital standards 2025 GAHAR hospital standards 2021 Details of changes ICD.01 KW: Uniform Care ICD.01 KW: Uniform Care 1) Added new EOCs: • ( EOC.01 : The hospital has a policy to ensure its commitment to providing uniform care to all patients when a similar service is needed). • (EOC.02: All staff members involved in patient care are aware of the hospital policy). • ( EOC.04 Patients based on the acuity of their condition equally receive the same level of care regardless of any barriers such as patient background, location, or the timing of care ). 2) Modified EOC: ( EOC.03 Department heads collaboratively define clinical guidelines/protocols and other professional practice guidelines, to guide the uniform standards of care all over the hospital). ICD.02 KW: Prehospital care, ambulance care, emergency medical care during disasters ICD.03 KW: Prehospital care , ambulance care, emergency medical care during disasters 1) Modified EOC: • ( EOC.01 : The hospital has an approved policy that covers all elements mentioned in the intent from a) through f). ICD.03 KW: Emergency Services ICD.04 KW: Emergency Services ICD.06 KW: Emergency care recording 1) Updated standard ( ICD.03 ) by merging two standards ( ICD.04 and ICD.06 ) in Hospital edition 2021. ICD.04 KW: Emergency Care Guidelines ICD.05 KW: Emergency Care Guidelines 1) Modified standard statement : (Clinical practice guidelines for emergency care are adopted and/or adapted as deemed appropriate for hospital scope of service ). 2) Modified EOC: ( EOC.01 Emergency care guidelines/protocols are adopted and/or adapted for common emergencies as mentioned in the intent from a) through g) as per the hospital scope).
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 74 GAHAR hospital standards 2025 GAHAR hospital standards 2021 Details of changes 3) Added a new EOC: ( EOC.04 Emergency equipment, supplies, medications, and antidotes are readily available to facilitate the implementation of the guidelines/protocols as per the hospital scope). ICD.05 KW: Outpatient Services ICD.07 KW: Outpatient Services 1) Rephrasing of standard statement : (Outpatient services are available and provided to patients ). 2) Modified EOCs: • ( EOC.01 : The hospital has an approved policy that guides outpatient care; it addresses all the elements mentioned in the intent from a) through g). • (EOC.04 : The assessment and reassessment are recorded in the patient’s medical records). • ( EOC.05 : The plans of care and follow-up instructions are recorded in the patient’s medical records). ICD.06 KW: Medical patient assessments ICD.08 KW: Medical patient assessments 1) Modified EOC ( EOC:03 Initial medical assessments are performed within 24 hours of hospitalization or more frequently as per patient needs and recorded in the patient’s medical record). ICD.07 KW: Nursing patient assessments ICD.09 KW: Nursing patient assessments 1) Modified EOCs: • ( EOC.03: Initial nursing assessments are performed upon admission within the timeframe identified in the policy as per patient needs). • ( EOC.04: Nursing reassessments are performed as the frequency identified in the hospital policy and according to patient needs). • ( EOC.05: Nurses’ assessment and reassessment are timely recorded in the medical records). ICD.08 KW: Screening for further assessment needs ICD.10 KW: Screening of healthcare needs 1) Rephrasing of standard statement to be: (Patient’s needs for further assessment are identified based on defined screening processes). 2) Modified EOC:
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 75 GAHAR hospital standards 2025 GAHAR hospital standards 2021 Details of changes • ( EOC.01 : The hospital has an approved policy to guide screening for patient’s needs for further assessments including elements from a) through e) in the intent). • ( EOC.02: Qualified individuals identify the criteria for screening patients for each healthcare need from i) to v). 3) Added a new EOC: ( EOC.05: Patient’s needs are assessed and managed by the specific service and care is recorded in the medical record). ICD.09 KW: Pain screening, assessment, reassessment, and management ICD.19 KW: Pain screening, assessment, reassessment, and management 1) Modified EOCs: • ( EOC.01: The hospital has an approved policy to guide pain management processes that addresses all elements mentioned in the intent from a) through e). • ( EOC.05: Pain screening, assessment, pain management plan, and reassessment are documented in the patient records). 2) Rephrasing of EOC: ( EOC.03: All inpatients and outpatients are screened for pain using a valid and approved tool suitable for the patient population). 3) Added a new EOC: ( EOC.04: A comprehensive pain assessment is performed when pain is identified from the screening). ICD.10 KW: Fall assessment and prevention. ICD.11 KW: Fall screening and prevention 1) Modified standard statement : (Patient’s risk of falling is assessed, periodically reassessed, and managed). 2) Modified EOCs : ( EOC.01, EOC.02 & EOC.05 ). 3) Added new EOCs : • ( EOC.03: The hospital assesses and reassesses all inpatients for risk of fall using appropriate tools suitable for the patient population and documented in patient medical record).
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 76 GAHAR hospital standards 2025 GAHAR hospital standards 2021 Details of changes • ( EOC.04: Outpatients with certain conditions, situations or locations will be screened for risk of fall). ICD.11 KW: Pressure Ulcers Prevention ICD.12 KW: Pressure Ulcers Prevention 1) Modified standard statement : (The Patient’s risk of developing pressure ulcers is assessed, periodically reassessed, and managed). 2) Modified EOCs: • ( EOC.01 : The hospital has an approved policy to guide pressure ulcer risk assessment that addresses all elements mentioned in the intent from a) through f). • ( EOC.02: Healthcare professionals are aware of the elements of the pressure ulcer risk assessment and of prevention measures). • ( EOC.04 : The families of patients at higher risk of pressure ulceration are aware of and involved in prevention measures). 3) Added a new EOC: ( EOC.03: The hospital assesses upon admission and reassesses each patient's risk for developing a pressure ulcer using appropriate tools suitable for the patient population). ICD.12 KW: Venous Thromboembolism Prophylaxis ICD.13 KW: Venous Thromboembolism Prophylaxis 1) Modified standard statement : (Patient’s risk of developing venous thromboembolism (deep venous thrombosis and pulmonary embolism) is assessed, periodically reassessed, and managed). 2) Modified EOCs ( EOC.01, EOC.02, EOC.03, EOC.04 ). 3) Added a new EOC: ( EOC.05 : Tailored care plans based on individual patient VTE risk assessments are conducted and recorded in the patient file). ICD.13 KW: Patient nutritional needs ICD.20 KW: Patient nutritional needs 1) Modified EOC: (EOC.02: Medical and nursing staff are aware of the hospital policy). 2) Added a new EOC: ( EOC.06: The
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 77 GAHAR hospital standards 2025 GAHAR hospital standards 2021 Details of changes hospital implements a process to ensures safety of food brought by families). ICD.14 KW: Special-needs patient populations ICD.23 KW: Special-needs patient populations 1) Rephrasing of Standard statement to be: (The hospital develops and implements a process to guide the provision of care for special patient populations). ICD.15 KW: Plan of Care ICD.14 KW: Plan of Care 1) Added a new EOC: ( EOC.02 : The plan of care addresses all the elements mentioned in the intent from a) to g) and is documented in the patient medical record). 2) Rephrasing of EOCs: ( EOC.03 and EOC.04 ). ICD.16 KW: Clinical practice guidelines adaptation and adoption ICD.15 KW: Clinical practice guidelines adaptation and adoption 1) Rephrasing of standard statement to be: (The process of adopting and adapting clinical practice guidelines is defined). 2) Modified EOCs: • ( EOC.01: The hospital has an approved policy that guides all the elements mentioned in the intent from a) through e). • ( EOC.03: At least three clinical guidelines for the most common/high risk three diagnoses managed in the hospital are adopted/adapted in the hospital annually). ICD.17 KW: Orders and requests ICD.17 KW: Orders and requests DAS.14 KW: Minimal retesting intervals 1) Updated Standard by merging two standards (ICD.17 and DAS.14) in Hospital edition 2021. ICD.18 KW: Verbal and telephone orders ICD.18 KW: Verbal and telephone orders 1) Modified standard statement : ( Verbal or telephone orders are communicated and documented according to the defined process). 2) Modified EOC: ( EOC.01: The hospital has an approved policy guiding the communication of verbal and telephone orders that addresses at least all elements mentioned in the intent from a) through e).
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 78 GAHAR hospital standards 2025 GAHAR hospital standards 2021 Details of changes 3) Added a new EOC: ( EOC.03 : All verbal and telephone orders are documented then read back by the receiver and confirmed by the ordering physician). 4) Updated EOC ( EOC.05) by merging two EOCs ( EOC.04 and EOC.05 ) in Hospital edition 2021. ICD.19 KW: Critical results ICD.30 KW: Critical results 1) Modified standard statement : (Critical results are communicated in time and documented according to the defined process). 2) Updated EOC : ( EOC.04 ) by merging two EOCs ( EOC.04 and EOC.05 ) in Hospital edition 2021. ICD.20 KW: Ordering of blood and blood products DAS.31 KW: Ordering of blood and blood products 1) Rephrasing of standard statement to be: (The hospital has a process for requesting blood and/or blood component). 2) Modified EOC: ( EOC.02 : The involved staff members are aware of the hospital policy). ICD.21 KW: transfusion of blood and blood products DAS.33 KW: transfusion of blood and blood products 1) Modified standard statement : (Blood and/or blood components are transfused according to professional practice guidelines ). ICD.22 KW: Recognition and response to clinical deterioration ICD.37 KW: Recognition and response to clinical deterioration 1) Rephrasing of standard statement : (The hospital has a hospital-wide process for recognition of and response to clinical deterioration). 2) Modified EOC: ( EOC.02 : All staff members involved in direct patient care are trained on recognition of and response to clinical deterioration.) 3) Rephrasing of EOC: ( EOC.03: Recognition and response to clinical deterioration are done as per the hospital policy, using age specific criteria.)
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 79 Sustaining uniform care ICD.01 Care delivery is uniform when a similar service is needed regardless of patient background, location, or time of care. Equity Keywords: Uniform Care Intent: Hospitals treat similar patients in a similar way regardless of their different backgrounds (such as religion, economic class, literacy level, race, language, etc.) and regardless of the location or the time the patients receive their care. Hospitals are expected not to discriminate between patients and to provide them with uniform medical care per their clinical requirements. Hospital policies, procedures, and professional practice guidelines guide the provision of the same level of care throughout the hospital, e.g., patient assessment, care plans, pain management, sedation, and anesthesia. Hospital policies and procedures are implemented uniformly throughout the hospital as per patient needs. Hospitals can demonstrate a similar level of compliance across all departments and services and when a service is offered in a department under the supervision of another department (such as complying with dialysis protocols even if dialysis services are provided outside dialysis units). Care is also uniform when giving care in temporary locations, e.g., patients boarding at the emergency room or waiting in another location for a bed. Patients in the ER waiting for ICU beds must receive the same level of care as ICU patients, with the same equipment and recourses as well as the same staff qualifications and competencies as per patient needs. Patients will receive the same level of post- anesthesia care, regardless of the location; e.g., a patient transferred directly from the OR to the ICU or any other unit must receive the same level of care as patients in the recovery room. To ensure this, hospitals shall develop a policy that specifies what constitutes uniform care, what practices can be followed to ensure that patients are not discriminated against based on their background or category of accommodation, and how to report and investigate potential discrimination events. Survey process guide: ▪ GAHAR surveyor may review hospital policy guiding uniform care provision to all patients. ▪ GAHAR surveyor may interview involved staff members to check their awareness of the Hospital policy. ▪ GAHAR surveyor may observe to ensure compliance with the hospital policy. ▪ GAHAR surveyor may interview department heads to ask about clinical guidelines/protocols and other professional practice guidelines guiding the uniform standards of care all over the hospital. Evidence of compliance: 1. The hospital has a policy to ensure its commitment to providing uniform care to all patients when a similar service is needed. 2. All staff members involved in patient care are aware of the hospital policy. 3. Department heads collaboratively define clinical guidelines/protocols and other professional practice guidelines to guide the uniform standards of care throughout the hospital. 4. Patients, based on the acuity of their condition, equally receive the same level of care regardless of any barriers, such as patient background, location, or the timing of care. Related standards: PCC.03 Patient and family rights; ICD.16 Clinical practice guidelines adaptation and adoption; OGM.15 Ethical Management
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 80 ICD.02 Pre-hospital services are delivered according to applicable laws and regulations. Effectiveness Keywords: Prehospital care, ambulance care, and emergency medical care during disasters Intent: Pre-hospital care is provided by emergency medical responders, who are the initial healthcare professionals at the scene of the incident. Emergency medical responders are often the first to recognize the nature of a disaster and can immediately evaluate the situation and determine the need for resources, including other medical resources. Hospitals might owe ambulances or contract another organization for the sourcing of ambulance services. This does not apply to the national ambulance system. The hospital shall develop and implement a policy and procedures for pre-hospital care. The policy addresses at least the following: a) Provision, operation, or sourcing of ambulance services. b) Continuous readiness. c) The time frame for receiving calls, dispatching vehicles, and reaching patients. d) Screening, assessment, and reassessment of patients. e) Care protocols for patients at the scene and during transfer. f) Conducting drills to ensure continuous readiness. Survey process guide: ▪ GAHAR surveyor may review the hospital policy guiding pre-hospital care. ▪ GAHAR surveyor may interview emergency staff members to check their awareness of the Hospital policy. ▪ GAHAR surveyor may review a sample of the patient’s medical records to check pre-hospital care records completeness. Evidence of compliance: 1. The hospital has an approved policy that covers all elements mentioned in the intent from a) through f). 2. Emergency staff members are aware of the hospital policy. 3. Pre-hospital care records are complete and kept in the patient’s medical record. 4. There is a process of recording and monitoring of response times. Related standards: ICD.03 Emergency services; ICD.04 Emergency care guidelines Effective emergency and outpatient services ICD.03 Urgent and emergency services are delivered according to applicable laws and regulations. Effectiveness Keywords: Emergency Services Intent: To ensure consistency and coordination of services with higher levels of care, emergency services offered to the community should be provided within the capabilities of the hospital as defined by law and regulations.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 81 The hospital shall develop and implement a policy and procedures for emergency services. The policy addresses at least the following: a) The staff qualifications required to provide emergency care around the clock, including ALS for medical staff. b) Defined criteria are developed to determine the priority of care according to an evidence-based triage process. c) The minimum requirements for medical and nurse emergency assessment and reassessment. d) The care process follows approved clinical guidelines and protocols, including requesting investigations and consultations and holding patients for observations. e) The medical records of emergency patients should include at least: i) The triage assessment and level. ii) The medical and nurses’ assessment and reassessment. iii) The care provided. iv) The arrival time and departure time. v) Patient disposition. vi) Patient diagnosis or conclusion at termination of treatment. vii) Patient condition at departure. viii) Follow-up care instructions. Survey process guide: ▪ GAHAR surveyor may review the hospital policy guiding emergency services. ▪ GAHAR surveyor may interview emergency staff members to check their awareness of the Hospital policy. ▪ GAHAR surveyor may review a sample of emergency staff members’ files to check their competency assessment. ▪ GAHAR surveyor may review a sample of emergency patients’ medical records to ensure compliance with hospital policy requirements. ▪ GAHAR surveyor may observe to ensure emergency patients prioritization based on the urgency of their condition, in compliance with the hospital's evidence-based triage criteria for different populations. Evidence of compliance: 1. The hospital has an approved policy for emergency services as mentioned in the intent from a) to e). 2. Competent staff members provide emergency services according to the policy of emergency services. 3. Patients are prioritized based on the urgency of their condition using evidence-based triage criteria for different populations, such as adults and pediatrics, and/or according to the scope of service. 4. Emergency patients receive medical, and nurses’ assessments based on their needs and conditions. 5. Medical records of emergency patients include Items from i) to viii) in the intent. Related standards: ICD.04 Emergency care guidelines; ICD.02 Prehospital care, ambulance care; ICD.06 Medical patient assessments; ICD.07 Nursing patient assessments
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 82 ICD.04 Clinical practice guidelines for emergency care are adopted and/or adapted as deemed appropriate for the hospital's scope of service. Effectiveness Keywords: Emergency Care Guidelines Intent: Clinical practice guidelines include recommendations intended to optimize patient care supported with an evidence-based assessment of the benefits and harms of alternative care options. Clinical guidelines are also intended to be a reference for clinical staff members caring for patients and are not intended to replace healthcare professionals’ clinical judgment. The hospital shall adopt and/or adapt clinical guidelines/protocols that address at least the following (when applicable): a) Emergency stabilization and treatment of chest pain. b) Emergency stabilization and treatment of shock. c) Emergency stabilization and treatment of poly-trauma. d) Emergency stabilization and treatment of altered level of consciousness. e) Emergency stabilization and treatment of asthma f) Emergency stabilization and treatment of stroke g) Other emergencies selected based on the hospital's scope of services. Survey process guide: ▪ GAHAR surveyor may review the emergency care guidelines/protocols for the common emergencies. ▪ GAHAR surveyor may interview relevant staff members to ensure their training on relevant emergency care protocols. ▪ GAHAR surveyor may review a sample of patients’ medical records to ensure compliance with the emergency care guidelines/protocols. ▪ GAHAR surveyor may review a sample of relevant staff files to check their training records. ▪ GAHAR surveyor may observe to check the availability and accessibility of emergency equipment, supplies, medications, and antidotes. Evidence of compliance: 1. Emergency care guidelines/protocols are adopted and/or adapted for common emergencies, as mentioned in the intent from a) through g), as per the hospital scope. 2. Relevant staff members are trained on relevant emergency care guidelines/protocols. 3. Emergency care guidelines/protocols are consulted during patient care processes. 4. Emergency equipment, supplies, medications, and antidotes are readily available to facilitate the implementation of the guidelines/protocols as per the hospital scope. Related standards: ICD.03 Emergency services; ICD.16 Clinical practice guidelines adaptation and adoption ICD.05 Outpatient services are available and provided to patients. Patient-centeredness Keywords: Outpatient Services Intent: Outpatient care covers a wide range of medical services, including consultations with healthcare professionals, diagnostic tests, minor surgical procedures, vaccinations, physical therapy sessions,
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 83 and more. It is a cost-effective and convenient option for patients with less severe or chronic medical conditions that do not necessitate inpatient hospitalization. Hospitals experience increased trends in providing specialized healthcare clinics and subspecialized clinics. Assessment and reassessment are performed to evaluate patient health status, identify changes since the initial or most recent assessment, and determine new or ongoing needs. Reassessment findings determine the appropriateness of the current care plan and the need for any changes. Ensuring legible and comprehensive recording of findings plays a crucial role in maintaining continuity of care. Hospitals shall develop and implement a policy and procedures for outpatient services that address at least the following: a) Scope and content of the patient screening required to determine the priority of the patient’s medical and nursing care needs in the outpatient department. b) A competent staff member performs an initial screening process. c) Scope and content of the initial assessment, including history and physical examination. d) Responsibility for the completion of assessments. e) Recording of care plans. f) Frequency of reassessments through subsequent visits or follow-ups, whenever applicable. g) Documentation of patient and family education and follow-up instructions. Survey process guide: ▪ GAHAR surveyor may review the hospital policy guiding outpatient care. ▪ GAHAR surveyor may interview outpatient staff members to check their awareness of the Hospital policy. ▪ GAHAR surveyor may review a sample of outpatient medical records to ensure assessment, reassessment, plan of care, and follow-up instructions documentation. Evidence of compliance: 1. The hospital has an approved policy that guides outpatient care; it addresses all the elements mentioned in the intent from a) through g). 2. All outpatient staff members are aware of the approved outpatient care process. 3. All outpatients receive initial assessments within a defined time frame and responsibilities. 4. The assessment and reassessment are recorded in the patient’s medical records. 5. The plans of care and follow-up instructions are recorded in the patient’s medical records. Related standards: ICD.06 Medical patient assessments; ICD.07 Nursing patient assessments; ICD.15 Plan of Care Effective basic screening and assessment of hospitalized patients ICD.06 Initial medical assessment and subsequent reassessments are performed. Effectiveness Keywords: Medical patient assessments Intent: The initial medical assessment is considered the basis of all medical care decisions; it aids in the determination of the severity of a condition, and it helps in prioritizing initial clinical interventions. Initial medical assessment should be standardized, comprehensive, detailed, and completed within a specific time span to achieve high-quality care that fulfills patient needs. The Most Responsible Physician, or his/her designee, usually performs it. The frequency of assessment and reassessments may vary according to the patient’s condition, the specialty of treatment, level of care, or diagnosis.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 84 The hospital shall develop and implement a policy and procedures to define the minimum acceptable contents and frequency of clinical assessment and reassessments. The initial assessment includes at least the following: a) Chief complaint. b) Details of the present illness. c) Past medical and surgical history. d) Allergies and adverse drug reactions. e) Medications history. f) Social, emotional, and behavioral history. g) Family history. h) The required elements of the comprehensive physical examination. i) Specialized assessment is performed per specialty or patient category. j) Provisional diagnosis. The hospital should ensure continuous monitoring of the patient’s clinical status by defining who is permitted to perform clinical reassessments and the minimum frequency and content of these reassessments. The hospital also defines the timeframe for completing the initial assessment, which is guided by clinical guidelines. The hospital also defines whenever history and physical examination completed prior to hospitalization may be used and whether hospital medical staff members verify and/or accept the results of patient assessments performed outside the hospital. Survey process guide: ▪ GAHAR surveyor may review the hospital policy guiding initial medical assessment. ▪ GAHAR surveyor may interview healthcare professionals to check their awareness of the hospital policy. ▪ GAHAR surveyor may observe to ensure compliance with the hospital policy. ▪ GAHAR surveyor may review a sample of patients’ medical records to check initial medical assessment and re-assessment records in compliance with the hospital policy. Evidence of compliance: 1. The hospital has an approved policy to guide initial assessment and define its timeframe and minimum content as per the elements from a) through j) in the intent. 2. Healthcare professionals are qualified and aware of the components of the initial assessment. 3. Initial medical assessments are performed within 24 hours of hospitalization or more frequently as per patient needs and recorded in the patient’s medical record. 4. All examinations, investigations, and results done before hospitalization are managed uniformly. 5. Medical reassessments are performed, as per the policy, and recorded in the patient’s medical record. Related standards: ICD.07 Nursing patient assessments; ICD.15 Plan of Care; ICD.14 Special-needs patient populations ICD.07 Initial nursing assessments and reassessments are performed. Effectiveness Keywords: Nursing patient assessments Intent: Nursing assessment is gathering information about a patient’s physiological, psychological, sociological, and spiritual status by a licensed nurse. Nursing assessment is the first step in the
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 85 nursing process. A section of the nursing assessment may be delegated to a certified nurse aide. Nursing reassessments may vary according to the patient’s condition, the specialty of treatment, level of care, or diagnosis. The hospital shall develop and implement a process to define the minimum acceptable contents and frequency of nursing clinical assessments and reassessments. Initial nursing assessment record includes at least the following: a) Vital signs and additional measurements such as height and weight. b) Fall assessment. c) Required screening, e.g., for pain, bedsores, functional, nutritional, psychosocial, etc., as per the hospital policies. d) Airway, breathing, circulation, disability, skin, and hydration. e) Outputs (as relevant). f) A detailed nursing assessment of a specific body system(s) relating to the presenting problem or other current concern(s) required. The hospital shall ensure the continuous monitoring of patients’ clinical status by defining the minimum frequency and content of these reassessments. Survey process guide: ▪ GAHAR surveyor may review the hospital policy guiding nursing initial assessment. ▪ GAHAR surveyor may interview nurses to check their awareness of the hospital policy. ▪ GAHAR surveyor may observe the compliance with the hospital policy. ▪ GAHAR surveyor may review a sample of patient’s medical records to check nursing initial assessment and re-assessment records in compliance with the hospital policy. Evidence of compliance: 1. The hospital has an approved policy to guide nursing initial assessment and to define its timeframe and minimum content as per the elements from a) through f) in the intent. 2. Nurses are qualified and aware of the elements of nursing assessment. 3. Initial nursing assessments are performed upon admission within the timeframe identified in the policy, as per patient needs. 4. Nursing reassessments are performed at the frequency identified in the hospital policy and according to patient needs. 5. Nurses’ assessment and reassessment are timely recorded in the medical records. Related standards: ICD.08 Screening for further assessment needs; ICD.11 Pressure Ulcers Prevention; ICD.09 Pain screening, assessment, reassessment, and management; ICD.10 Fall assessment and prevention; ICD.15 Plan of Care Patient-tailored screening, assessment, and care processes ICD.08 Patient’s needs for further assessment are identified based on defined screening processes. Patient-centeredness Keywords: Screening for further assessment needs Intent: Many people, especially those with chronic conditions, have complex health needs. A holistic approach to patient care requires addressing all patients’ needs, even the non-expressed ones.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 86 Nutritional screening is a first-line process for identifying patients who are already malnourished or at risk of becoming so. Nurses and/or medical staff members usually perform nutritional screening, and patients found at risk of nutritional status are referred to a nutritionist for further nutritional assessment. Functional screening helps to determine underlying neurological or developmental conditions. Usually, nurses and/or medical staff members perform the screening, in which patients at risk of functional status are referred to a physiatrist, physiotherapist, occupational therapist, speech therapist, or others for further functional assessment. Psychosocial screening can help identify behavioral issues and social determinants of health. A nurse and/or medical staff may perform psychosocial screening, and patients at risk will be referred to a social worker, psychologist, or other qualified staff for further psychological and/or social assessment. The patient will be screened for discharge needs early upon admission by a medical staff member and/or a nurse or other qualified healthcare staff member to address needs affecting smooth discharge and issues that may impact the progress of the patient’s condition. Signs of abuse and neglect may be screened and recorded by a medical staff member or a nurse, then referred to another specialty or a committee for further assessment or management. The hospital shall develop and implement a policy and procedures to guide the screening process for healthcare needs. The policy addresses at least the following: a) The screening criteria for each of the following healthcare needs. i. Nutritional status ii. Functional status iii. Psychosocial status iv. Discharge needs. v. Victims of abuse and neglect b) The qualified individuals responsible for setting the criteria for screening patients for each healthcare need from i) to v). c) Timeframe to complete healthcare needs screening. d) Process for identifying the need for further assessment by the specific service when defined criteria are met. e) The documentation requirements of the screening from i) to v) and the referral process as applied. Survey process guide: ▪ GAHAR surveyor may review the hospital policy guiding the healthcare needs screening process. ▪ GAHAR surveyor may interview involved healthcare professionals to check their awareness of the hospital policy. ▪ GAHAR surveyor may review a sample of patients’ medical records to ensure the patient’s needs screening, assessment, and management documentation completeness, in compliance with the hospital policy. Evidence of compliance: 1. The hospital has an approved policy to guide screening for patients’ needs for further assessments, including elements from a) through e) in the intent. 2. Qualified individuals identify the criteria for screening patients for each healthcare need from i) to v). 3. All screens are completed and recorded within an approved timeframe and responsibilities. 4. Patients are referred for further assessment by the specific service when defined criteria are met. 5. Patient’s needs are assessed and managed by the specific service, and care is recorded in the medical record. Related standards: ICD.06 Medical patient assessments; ICD.07 Nursing patient assessments; ICD.15 Plan of Care
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 87 . ICD.09 Inpatients and outpatients are screened for pain, assessed whenever pain is present, and managed accordingly. Patient-Centeredness Keywords: Pain screening, assessment, reassessment, and management Intent: Each patient has the right to a pain-free life. When properly managed, pain leads to patient comfort, proper role function, and satisfaction. The hospital shall develop and implement a policy and procedures for screening, assessment, reassessment, and management of pain processes. The policy addresses at least the following: a) Pain screening tools suitable for different patient populations as per the hospital scope, i.e., tools for adults, pediatrics, neonates, and cognitively impaired patients. b) Complete pain assessment elements that include pain intensity, character, location, frequency, and duration. c) Frequency of pain reassessments. d) Pain management protocols. e) Competent staff responsible for pain management. Survey process guide: ▪ GAHAR surveyor may review the hospital policy guiding pain management processes. ▪ GAHAR surveyor may interview relevant staff members to check their awareness of the hospital policy. ▪ GAHAR surveyor may review a sample of patients’ medical records to assess the pain screening tool and check its documentation. ▪ GAHAR surveyor may review a sample of patients’ medical records to check the pain assessment, management plan, and reassessment documentation. Evidence of compliance: 1. The hospital has an approved policy to guide pain management processes that address all elements mentioned in the intent from a) through e). 2. All relevant staff members are aware of the policy. 3. All inpatients and outpatients are screened for pain using a valid and approved tool suitable for the patient population, 4. A comprehensive pain assessment is performed when pain is identified from the screening. 5. Pain screening, assessment, pain management plan, and reassessment are documented in the patient records. Related standards: ICD.06 Medical patient assessments, ICD.07 Nursing patient assessments, ICD.15 Plan of Care
